Date : 2022-07-18 18:23:30
Directory : c:\Users\xandee\Desktop\python\django\jfs
Total : 445 files,  95796 codes, 5639 comments, 15272 blanks, all 116707 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         21 |     44,102 |        350 |      7,282 |     51,734 |
| SCSS       |        299 |     28,848 |      3,158 |      5,473 |     37,479 |
| JavaScript |         30 |     11,042 |      1,976 |      2,184 |     15,202 |
| HTML       |         29 |      5,397 |         83 |        140 |      5,620 |
| XML        |         30 |      5,359 |          9 |          6 |      5,374 |
| Python     |         35 |        874 |         63 |        183 |      1,120 |
| SQL        |          1 |        174 |          0 |          4 |        178 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        445 |     95,796 |      5,639 |     15,272 |    116,707 |
| admin_page                                                                                                              |         24 |      2,620 |         52 |        113 |      2,785 |
| admin_page\migrations                                                                                                   |          2 |         36 |          1 |          8 |         45 |
| admin_page\static                                                                                                       |          3 |         58 |          0 |          6 |         64 |
| admin_page\templates                                                                                                    |         12 |      2,128 |         46 |         39 |      2,213 |
| admin_page\templates\admin-page                                                                                         |         11 |      2,119 |         46 |         39 |      2,204 |
| base                                                                                                                    |        141 |     42,967 |      3,108 |      5,980 |     52,055 |
| base\migrations                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| base\static                                                                                                             |        127 |     41,909 |      3,097 |      5,935 |     50,941 |
| base\static\css                                                                                                         |         15 |     21,845 |        109 |      1,681 |     23,635 |
| base\static\css\bootstrap                                                                                               |          2 |      1,811 |         13 |        158 |      1,982 |
| base\static\css\css                                                                                                     |          2 |        212 |          7 |         55 |        274 |
| base\static\css\css\mixins                                                                                              |          1 |          0 |          0 |          1 |          1 |
| base\static\fonts                                                                                                       |          9 |      5,616 |         41 |        790 |      6,447 |
